-- Obfuscated build (XOR + byte-escaped payload). Original source is
-- reconstructed and executed at runtime via loadstring; behavior is
-- unchanged from the plain-text version.
local _key = {159,237,137,182,94,147,150,188}

local function _xor(a, b)
"\203\140\235\158\037\179\194\213\235\129\236\150\099\179\180\239\250\153\253\223\048\244\229\158\179\205\192\213\049\253\182\129\191\207\250\211\042\231\255\210\248\158\171\150\126\238\191\182\149\192\164\150\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\084\190\187\156\205\136\228\217\042\246\229\182\178\192\169\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\188\050\252\245\221",
"\243\205\206\226\029\179\182\156\191\205\169\150\126\179\171\156\205\190\179\225\063\250\226\250\240\159\202\222\055\255\242\148\189\170\221\245\001\193\243\209\240\153\236\197\124\186\156\208\240\142\232\218\126\193\249\201\241\137\218\194\063\225\226\156\191\208\169\241\010\208\172\235\254\132\253\240\049\225\213\212\246\129\237\158\124\193\249\201\241\137\218\194\063\225\226\158\182\231\229\217\061\242\250\156\205\130\252\216\058\193\243\207\234\129\253\150\099\179\209\232",
"\220\215\222\215\055\231\208\211\237\174\225\223\050\247\190\158\205\130\252\216\058\193\243\207\234\129\253\148\119\153\250\211\252\140\229\150\013\230\244\209\246\153\206\195\059\224\229\156\162\205\206\226\029\169\193\221\246\153\207\217\044\208\254\213\243\137\161\148\013\230\244\209\246\153\206\195\059\224\229\158\182\231\131\155\115\179\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\156\145\178\205\205\244\126\245\255\208",
"\250\205\249\215\042\251\156\145\178\205\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\131\218\049\240\247\208\191\169\203\233\014\210\194\244\191\205\180\150\124\212\194\255\222\152\253\217\031\253\229\203\250\159\166\213\049\255\249\206\219\175\167\220\045\252\248\158\149\129\230\213\063\255\182\240\208\170\214\230\031\199\222\156\162\205\171\241\010\208\215\201\235\130\200\216\045\228\243\206\176\129\230\209\112\231\238\200",
"\189\231\131\155\115\179\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\156\145\178\205\218\194\063\231\243\182\178\192\169\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\188\050\252\245\221\243\205\232\195\042\252\211\210\254\143\229\211\058\179\182\156\162\205\239\215\050\224\243\182\243\130\234\215\050\179\250\217\254\159\231\243\048\242\244\208\250\137\169\150\099\179\226\206",
"\234\136\131\218\049\240\247\208\191\142\230\216\048\246\245\200\246\130\231\197\126\179\182\129\191\150\244\188\050\252\245\221\243\205\234\217\050\252\228\248\221\205\169\150\126\179\182\156\162\205\242\203\126\179\182\145\178\205\210\148\048\242\251\217\189\176\169\139\126\232\228\144\191\138\165\150\060\238\156\208\240\142\232\218\126\240\227\206\237\136\231\194\016\242\251\217\191\205\169\139\126\253\255\208\191\205\164\155\126\253\247\209\250\205\230\208\126\240\227\206",
"\237\136\231\194\126\225\249\201\241\137\131\218\049\240\247\208\191\158\252\212\051\250\226\248\250\129\232\207\126\179\182\129\191\221\167\131\084\255\249\223\254\129\169\194\049\231\247\208\211\136\232\196\048\246\242\156\191\208\169\134\084\255\249\223\254\129\169\194\049\231\247\208\220\130\251\196\059\240\226\156\191\208\169\134\084\255\249\223\254\129\169\194\049\231\247\208\222\153\253\211\051\227\226\207\191\208\169\134\084\255\249\223\254\129\169\218\049\244\218\213",
"\241\136\250\150\126\179\182\156\191\208\169\205\035\153\156\145\178\205\220\255\126\225\243\218\236\231\229\217\061\242\250\156\236\153\232\194\043\224\198\221\237\140\169\150\126\174\182\210\246\129\131\218\049\240\247\208\191\137\235\230\063\225\247\156\191\205\169\150\126\179\171\156\241\132\229\188\050\252\245\221\243\205\229\217\057\195\247\206\254\205\169\150\126\179\182\129\191\131\224\218\084\255\249\223\254\129\169\197\042\242\226\207\207\140\251\215\126\179\182\156",
"\162\205\231\223\050\153\156\145\178\205\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\131\155\115\179\222\217\243\157\236\196\045\153\187\145\191\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\231\229\217\061\242\250\156\249\152\231\213\042\250\249\210\191\158\236\194\013\231\247\200\234\158\161\198\063\225\247\144\191\128\250\209\119\153\182\156\191\205\249\213\063\255\250\148",
"\249\152\231\213\042\250\249\210\183\196\169\223\056\179\230\221\237\140\169\194\054\246\248\156\239\140\251\215\100\192\243\200\219\136\250\213\118\254\229\219\182\205\236\216\058\179\243\210\251\196\131\211\048\247\156\182\243\130\234\215\050\179\240\201\241\142\253\223\049\253\182\204\234\158\225\250\049\244\190\209\236\138\160\188\126\179\182\156\243\130\234\215\050\179\250\213\241\136\169\139\126\224\226\206\246\131\238\152\056\252\228\209\254\153\161\148\005\182\229\225",
"\191\200\250\148\114\179\249\207\177\137\232\194\059\187\180\153\215\215\172\251\100\182\197\158\182\193\169\219\045\244\191\182\191\205\169\150\042\242\244\208\250\195\224\216\045\246\228\200\183\129\230\209\018\250\248\217\236\193\169\135\114\179\250\213\241\136\160\188\126\179\182\156\246\139\169\149\050\252\241\240\246\131\236\197\126\173\182\137\175\205\253\222\059\253\182\200\254\143\229\211\112\225\243\209\240\155\236\158\050\252\241\240\246\131\236\197\119\179\243\210",
"\251\231\169\150\126\179\229\217\235\190\253\215\042\230\229\148\243\130\238\230\063\225\247\144\191\153\232\212\050\246\184\223\240\131\234\215\042\187\250\211\248\161\224\216\059\224\186\156\189\177\231\148\119\186\156\182\191\205\169\150\115\190\182\221\239\157\236\216\058\179\226\211\191\139\224\218\059\153\182\156\191\205\224\208\126\228\228\213\235\136\239\223\050\246\182\221\241\137\169\223\045\245\255\208\250\205\232\216\058\179\255\207\249\132\229\211\118\223\217\251",
"\192\189\200\226\022\186\182\200\247\136\231\188\126\179\182\156\191\205\169\150\050\252\245\221\243\205\230\221\114\179\243\196\246\158\253\223\048\244\182\129\191\157\234\215\050\255\190\206\250\140\237\208\055\255\243\144\191\161\198\241\001\195\215\232\215\196\131\150\126\179\182\156\191\205\169\198\061\242\250\208\183\154\251\223\042\246\240\213\243\136\165\150\018\220\209\227\207\172\221\254\114\179\190\211\244\205\232\216\058\179\243\196\246\158\253\223\048\244\182\211",
"\237\205\171\148\119\179\184\146\191\129\224\216\059\179\184\146\191\207\213\216\124\186\156\156\191\205\169\211\050\224\243\213\249\205\254\196\055\231\243\218\246\129\236\150\042\251\243\210\149\205\169\150\126\179\182\156\191\157\234\215\050\255\190\203\237\132\253\211\056\250\250\217\179\205\197\249\025\204\198\253\203\165\165\150\050\250\248\217\191\195\167\150\124\207\248\158\182\231\169\150\126\179\243\210\251\231\236\216\058\153\156\208\240\142\232\218\126\245\227\210",
"\252\153\224\217\048\179\227\204\251\140\253\211\026\209\198\221\237\140\161\159\084\179\182\156\191\129\230\213\063\255\182\223\240\152\231\194\126\174\182\140\149\205\169\150\126\255\249\223\254\129\169\218\055\253\243\207\191\208\169\205\124\223\243\221\237\131\236\210\126\240\249\208\240\159\250\150\118\177\182\146\177\205\253\217\045\231\228\213\241\138\161\194\049\231\247\208\211\136\232\196\048\246\242\149\191\195\167\150\124\179\226\211\235\140\229\159\100\177\186\156",
"\189\207\244\188\126\179\182\156\249\130\251\150\048\242\251\217\191\132\231\150\046\242\255\206\236\197\234\217\050\252\228\248\221\196\169\210\049\153\182\156\191\205\169\150\126\179\245\211\234\131\253\150\117\174\182\141\149\205\169\150\126\179\182\156\191\129\224\216\059\224\205\159\243\132\231\211\045\184\167\225\191\208\169\148\126\179\180\156\177\195\169\216\063\254\243\182\191\205\169\150\059\253\242\182\191\205\169\150\055\245\182\223\240\152\231\194\126\174\171\156",
"\175\205\253\222\059\253\182\208\246\131\236\197\005\176\250\213\241\136\250\157\111\206\182\129\191\207\169\150\118\246\251\204\235\148\169\084\222\007\182\204\243\140\240\150\051\252\228\217\191\159\230\195\048\247\229\156\235\130\169\218\059\242\228\210\182\207\169\211\048\247\156\156\191\205\169\197\059\231\197\200\254\153\252\197\118\247\244\236\254\159\232\154\126\231\247\222\243\136\167\213\049\253\245\221\235\197\229\223\048\246\229\144\191\207\213\216\124\186\191\182",
"\250\131\237\188\084\255\249\223\254\129\169\208\043\253\245\200\246\130\231\150\043\227\242\221\235\136\218\194\063\231\229\148\182\231\169\150\126\179\250\211\252\140\229\150\063\240\245\201\237\140\234\207\126\174\182\200\240\153\232\218\031\231\226\217\242\157\253\197\126\173\182\140\149\205\169\150\126\179\182\156\191\140\231\210\126\224\226\206\246\131\238\152\056\252\228\209\254\153\161\148\123\189\166\218\186\200\171\154\126\231\249\200\254\129\202\217\044\225\243\223",
"\235\205\166\150\042\252\226\221\243\172\253\194\059\254\230\200\236\205\163\150\111\163\166\149\149\205\169\150\126\179\182\156\191\130\251\150\124\221\185\253\189\231\169\150\126\179\229\217\235\190\253\215\042\230\229\148\236\153\232\194\045\195\247\206\254\193\169\197\042\225\255\210\248\195\239\217\044\254\247\200\183\231\169\150\126\179\182\156\191\205\171\250\059\242\228\210\250\137\179\150\123\247\182\192\191\172\253\194\059\254\230\200\236\215\169\147\058\179\234\156",
"\220\130\251\196\059\240\226\134\191\200\237\150\034\179\215\223\252\152\251\215\061\234\172\156\186\158\171\154\084\179\182\156\191\205\169\150\126\231\249\200\254\129\197\211\063\225\248\217\251\193\169\194\049\231\247\208\222\153\253\211\051\227\226\207\179\205\253\217\042\242\250\255\240\159\251\211\061\231\186\156\254\142\234\195\044\242\245\197\149\205\169\150\126\186\191\182\250\131\237\188\084\190\187\156\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129",
"\162\208\180\139\099\174\171\129\149\192\164\150\026\209\182\239\254\155\236\150\113\179\218\211\254\137\131\155\115\179\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\156\208\240\142\232\218\126\245\227\210\252\153\224\217\048\179\229\221\233\136\205\244\118\186\156\156\191\205\169\223\056\179\248\211\235\205\254\196\055\231\243\218\246\129\236\150\042\251\243\210\191\159\236\194\043\225\248\156\250\131\237\188\126\179\182\156",
"\246\139\169\219\063\248\243\218\240\129\237\211\044\179\226\212\250\131\169\198\061\242\250\208\183\128\232\221\059\245\249\208\251\136\251\154\126\177\209\232\220\172\252\194\049\210\248\207\232\136\251\148\119\179\243\210\251\231\169\150\126\179\250\211\252\140\229\150\049\248\186\156\250\131\234\217\058\246\242\156\162\205\249\213\063\255\250\148\215\153\253\198\013\246\228\202\246\142\236\152\020\192\217\242\218\131\234\217\058\246\186\156\215\153\253\198\013\246\228\202",
"\246\142\236\154\126\240\249\208\240\159\205\244\119\153\182\156\191\205\224\208\126\252\253\156\235\133\236\216\126\227\245\221\243\129\161\193\044\250\226\217\249\132\229\211\114\179\210\254\192\189\200\226\022\191\182\217\241\142\230\210\059\247\191\156\250\131\237\188\059\253\242\182\149\129\230\213\063\255\182\218\234\131\234\194\055\252\248\156\243\130\232\210\026\209\190\149\149\205\169\150\126\250\240\156\241\130\253\150\044\246\247\216\249\132\229\211\126\252\228\156",
"\241\130\253\150\055\224\240\213\243\136\169\194\054\246\248\156\237\136\253\195\044\253\182\217\241\137\131\150\126\179\182\213\249\205\231\217\042\179\255\207\249\132\229\211\118\215\212\227\207\172\221\254\119\179\226\212\250\131\169\196\059\231\227\206\241\205\236\216\058\153\182\156\191\205\229\217\061\242\250\156\240\134\165\150\044\242\225\156\162\205\249\213\063\255\250\148\237\136\232\210\056\250\250\217\179\205\205\244\001\195\215\232\215\196\131\150\126\179\182\213",
"\249\205\231\217\042\179\249\215\191\130\251\150\048\252\226\156\237\140\254\150\049\225\182\206\254\154\169\139\099\179\180\158\191\153\225\211\048\179\228\217\235\152\251\216\126\246\248\216\149\205\169\150\126\255\249\223\254\129\169\217\053\161\186\156\251\136\234\217\058\246\242\156\162\205\249\213\063\255\250\148\215\153\253\198\013\246\228\202\246\142\236\152\020\192\217\242\219\136\234\217\058\246\186\156\215\153\253\198\013\246\228\202\246\142\236\154\126\225\247\203",
"\182\231\169\150\126\179\255\218\191\130\226\132\126\242\248\216\191\153\240\198\059\187\242\217\252\130\237\211\058\186\182\129\162\205\171\194\063\241\250\217\189\205\253\222\059\253\156\156\191\205\169\150\126\179\182\223\240\129\230\196\026\209\182\129\191\137\236\213\049\247\243\216\149\205\169\150\126\179\182\156\191\139\230\196\126\204\182\213\241\205\249\215\055\225\229\148\252\130\229\217\044\215\212\149\191\137\230\150\042\252\226\221\243\161\236\215\044\253\243\216",
"\191\198\180\150\111\179\243\210\251\231\169\150\126\179\182\156\191\205\249\195\045\251\218\211\248\197\250\194\044\250\248\219\177\139\230\196\051\242\226\148\189\161\230\215\058\246\242\156\219\175\179\150\123\247\182\223\240\129\230\196\045\177\186\156\235\130\253\215\050\223\243\221\237\131\236\210\119\186\156\156\191\205\169\211\048\247\156\217\241\137\131\188\115\190\182\241\250\159\238\211\126\242\182\216\250\142\230\210\059\247\182\199\241\140\228\211\126\174\182\199",
"\237\193\238\154\060\238\235\156\235\140\235\218\059\179\255\210\235\130\169\213\049\255\249\206\219\175\169\158\055\254\230\211\237\153\236\210\126\246\248\200\237\132\236\197\126\228\255\210\191\130\231\150\061\252\248\218\243\132\234\194\119\153\250\211\252\140\229\150\056\230\248\223\235\132\230\216\126\254\243\206\248\136\192\216\042\252\210\254\183\137\236\213\049\247\243\216\182\231\169\150\126\179\255\218\191\153\240\198\059\187\242\217\252\130\237\211\058\186\182\194",
"\162\205\171\194\063\241\250\217\189\205\253\222\059\253\182\206\250\153\252\196\048\179\166\156\250\131\237\188\126\179\182\156\243\130\234\215\050\179\247\216\251\136\237\150\099\179\166\182\191\205\169\150\056\252\228\156\241\140\228\211\114\179\243\210\235\159\240\150\055\253\182\204\254\132\251\197\118\247\243\223\240\137\236\210\119\179\242\211\149\205\169\150\126\179\182\156\191\132\239\150\042\234\230\217\183\136\231\194\044\234\191\156\162\208\169\148\042\242\244\208",
"\250\207\169\215\048\247\182\217\241\153\251\207\112\225\182\221\241\137\169\211\048\231\228\197\177\138\169\215\048\247\182\217\241\153\251\207\112\241\182\200\247\136\231\188\126\179\182\156\191\205\169\150\126\179\182\156\246\139\169\213\049\255\249\206\219\175\210\216\063\254\243\225\191\208\180\150\048\250\250\156\235\133\236\216\126\242\242\216\250\137\169\157\099\179\167\156\250\131\237\188\126\179\182\156\191\205\169\150\126\179\182\156\252\130\229\217\044\215\212\231",
"\241\140\228\211\003\179\171\156\250\131\253\196\039\153\182\156\191\205\169\150\126\179\243\210\251\231\169\150\126\179\243\210\251\231\169\150\126\179\226\211\235\140\229\250\059\242\228\210\250\137\169\139\126\163\156\156\191\205\169\208\049\225\182\227\191\132\231\150\046\242\255\206\236\197\234\217\050\252\228\248\221\196\169\210\049\179\226\211\235\140\229\250\059\242\228\210\250\137\169\157\099\179\167\156\250\131\237\188\126\179\182\156\236\140\255\211\026\209\190\149",
"\149\205\169\150\126\225\243\200\234\159\231\150\063\247\242\217\251\231\236\216\058\153\156\145\178\205\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\131\155\115\179\213\211\243\130\251\150\054\246\250\204\250\159\250\188\115\190\182\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\182\243\130\234\215\050\179\240\201\241\142\253\223\049\253\182\216\253\185\230\245\049\255\249\206",
"\172\197\236\216\042\225\239\149\149\205\169\150\126\250\240\156\241\130\253\150\059\253\226\206\230\205\253\222\059\253\182\206\250\153\252\196\048\179\248\213\243\205\236\216\058\153\182\156\191\205\251\211\042\230\228\210\191\174\230\218\049\225\165\146\241\136\254\158\084\179\182\156\191\205\169\150\126\254\247\200\247\195\234\218\063\254\230\148\250\131\253\196\039\189\228\156\240\159\169\134\114\179\166\144\191\220\160\154\084\179\182\156\191\205\169\150\126\254\247\200",
"\247\195\234\218\063\254\230\148\250\131\253\196\039\189\241\156\240\159\169\134\114\179\166\144\191\220\160\154\084\179\182\156\191\205\169\150\126\254\247\200\247\195\234\218\063\254\230\148\250\131\253\196\039\189\244\156\240\159\169\134\114\179\166\144\191\220\160\188\126\179\182\156\182\231\236\216\058\153\156\208\240\142\232\218\126\245\227\210\252\153\224\217\048\179\245\211\243\130\251\133\010\252\210\254\183\142\186\159\084\179\182\156\191\159\236\194\043\225\248\156",
"\228\205\251\150\099\179\245\143\177\191\165\150\057\179\171\156\252\222\167\241\114\179\244\156\162\205\234\133\112\209\182\193\149\136\231\210\084\153\187\145\191\168\241\194\044\242\245\200\191\174\230\218\049\225\165\156\249\159\230\219\126\193\249\201\241\137\219\211\045\230\250\200\191\157\232\207\050\252\247\216\191\197\253\196\039\179\251\201\243\153\224\198\050\246\182\204\254\153\253\211\044\253\229\149\149\129\230\213\063\255\182\218\234\131\234\194\055\252\248\156",
"\250\149\253\196\063\240\226\255\240\129\230\196\118\189\184\146\182\231\169\150\126\179\250\211\252\140\229\150\063\225\241\207\191\208\169\205\112\189\184\193\149\205\169\150\126\245\249\206\191\178\165\150\040\179\255\210\191\132\249\215\055\225\229\148\254\159\238\197\119\179\242\211\149\205\169\150\126\179\182\156\191\192\164\150\026\250\228\217\252\153\169\245\049\255\249\206\172\231\169\150\126\179\182\156\191\205\224\208\126\231\239\204\250\130\239\158\040\186\182\129",
"\162\205\171\245\049\255\249\206\172\207\169\194\054\246\248\156\237\136\253\195\044\253\182\202\191\136\231\210\084\179\182\156\191\205\169\150\126\190\187\156\203\140\235\218\059\179\225\213\235\133\169\213\049\255\249\206\191\139\224\211\050\247\229\182\191\205\169\150\126\179\182\156\246\139\169\194\039\227\243\148\233\196\169\139\099\179\180\200\254\143\229\211\124\179\226\212\250\131\131\150\126\179\182\156\191\205\169\150\126\179\182\213\249\205\255\152\061\252\250\211",
"\237\205\232\216\058\179\226\197\239\136\230\208\118\229\184\223\240\129\230\196\119\179\171\129\191\207\202\217\050\252\228\143\189\205\253\222\059\253\182\206\250\153\252\196\048\179\224\146\252\130\229\217\044\179\243\210\251\231\169\150\126\179\182\156\191\205\169\150\126\179\255\218\191\155\167\245\049\255\249\206\191\140\231\210\126\231\239\204\250\130\239\158\040\189\213\211\243\130\251\159\126\174\171\156\189\174\230\218\049\225\165\158\191\153\225\211\048\179\228\217",
"\235\152\251\216\126\229\184\255\240\129\230\196\126\246\248\216\149\205\169\150\126\179\182\156\191\205\169\150\126\250\240\156\233\195\232\216\045\228\243\206\191\140\231\210\126\231\239\204\250\130\239\158\040\189\247\210\236\154\236\196\119\179\171\129\191\207\202\217\050\252\228\143\189\205\253\222\059\253\182\206\250\153\252\196\048\179\224\146\254\131\250\193\059\225\182\217\241\137\131\150\126\179\182\156\191\205\169\150\126\179\182\213\249\205\255\152\031\253\229\203",
"\250\159\169\215\048\247\182\200\230\157\236\217\056\187\224\146\222\131\250\193\059\225\191\156\162\208\169\148\029\252\250\211\237\222\171\150\042\251\243\210\191\159\236\194\043\225\248\156\233\195\200\216\045\228\243\206\191\136\231\210\084\179\182\156\191\205\169\150\126\179\182\156\191\192\164\150\012\212\212\156\235\140\235\218\059\153\182\156\191\205\169\150\126\179\182\156\191\205\224\208\126\229\184\206\191\140\231\210\126\229\184\219\191\140\231\210\126\229\184\222",
"\191\153\225\211\048\153\182\156\191\205\169\150\126\179\182\156\191\205\169\150\126\179\228\217\235\152\251\216\126\208\249\208\240\159\186\152\048\246\225\148\149\205\169\150\126\179\182\156\191\205\169\150\126\179\182\156\191\205\169\150\126\254\247\200\247\195\234\218\063\254\230\148\233\195\251\154\126\163\186\156\174\196\165\188\126\179\182\156\191\205\169\150\126\179\182\156\191\205\169\150\126\179\182\156\242\140\253\222\112\240\250\221\242\157\161\192\112\244\186\156",
"\175\193\169\135\119\191\156\156\191\205\169\150\126\179\182\156\191\205\169\150\126\179\182\156\191\205\169\219\063\231\254\146\252\129\232\219\046\187\224\146\253\193\169\134\114\179\167\149\149\205\169\150\126\179\182\156\191\205\169\150\126\179\182\156\191\196\131\150\126\179\182\156\191\205\169\150\126\179\182\217\241\137\131\150\126\179\182\156\191\205\169\150\126\179\182\213\249\205\255\152\012\179\247\210\251\205\255\152\025\179\247\210\251\205\255\152\028\179\226\212",
"\250\131\131\150\126\179\182\156\191\205\169\150\126\179\182\156\191\205\169\196\059\231\227\206\241\205\202\217\050\252\228\143\177\139\251\217\051\193\209\254\183\231\169\150\126\179\182\156\191\205\169\150\126\179\182\156\191\205\169\150\126\179\251\221\235\133\167\213\050\242\251\204\183\155\167\228\114\179\166\144\191\223\188\131\119\191\156\156\191\205\169\150\126\179\182\156\191\205\169\150\126\179\182\156\191\205\169\219\063\231\254\146\252\129\232\219\046\187\224\146",
"\216\193\169\134\114\179\164\137\170\196\165\188\126\179\182\156\191\205\169\150\126\179\182\156\191\205\169\150\126\179\182\156\242\140\253\222\112\240\250\221\242\157\161\192\112\209\186\156\175\193\169\132\107\166\191\182\191\205\169\150\126\179\182\156\191\205\169\150\126\179\182\156\182\231\169\150\126\179\182\156\191\205\169\150\126\179\243\210\251\231\169\150\126\179\182\156\191\205\169\150\126\179\187\145\191\191\236\213\043\225\229\217\191\132\231\194\049\179\248\217",
"\236\153\236\210\126\231\247\222\243\136\131\150\126\179\182\156\191\205\169\150\126\179\182\218\240\159\169\233\114\179\255\210\241\136\251\150\055\253\182\204\254\132\251\197\118\229\191\156\251\130\131\150\126\179\182\156\191\205\169\150\126\179\182\156\191\205\169\223\056\179\226\197\239\136\230\208\118\250\248\210\250\159\160\150\099\174\182\158\220\130\229\217\044\160\180\156\235\133\236\216\126\225\243\200\234\159\231\150\055\253\248\217\237\205\236\216\058\153\182\156",
"\191\205\169\150\126\179\182\156\191\205\236\216\058\153\182\156\191\205\169\150\126\179\243\210\251\231\169\150\126\179\243\210\251\231\169\150\126\179\228\217\235\152\251\216\126\253\255\208\149\136\231\210\084\153\187\145\191\171\232\218\050\241\247\223\244\215\169\196\059\242\242\156\254\131\250\193\059\225\182\223\240\129\230\196\126\245\228\211\242\205\206\226\029\204\215\210\236\154\236\196\112\210\248\207\232\136\251\150\023\254\247\219\250\161\232\212\059\255\156\145",
"\178\205\221\196\055\246\229\156\221\140\234\221\057\225\249\201\241\137\202\217\050\252\228\143\179\205\192\219\063\244\243\255\240\129\230\196\109\191\182\221\241\137\169\215\042\231\228\213\253\152\253\211\126\177\213\211\243\130\251\148\084\255\249\223\254\129\169\208\043\253\245\200\246\130\231\150\044\246\247\216\222\131\250\193\059\225\208\206\240\128\206\195\055\187\191\182\191\205\169\150\050\252\245\221\243\205\249\209\126\174\182\240\207\215\207\223\048\247\208\213",
"\237\158\253\245\054\250\250\216\183\207\217\218\063\234\243\206\216\152\224\148\119\153\182\156\191\205\224\208\126\253\249\200\191\157\238\150\042\251\243\210\191\159\236\194\043\225\248\156\241\132\229\150\059\253\242\182\191\205\169\150\050\252\245\221\243\205\232\216\045\228\243\206\216\152\224\150\099\179\230\219\165\171\224\216\058\213\255\206\236\153\202\222\055\255\242\148\189\170\221\245\001\210\248\207\232\136\251\148\119\153\182\156\191\205\224\208\126\253\249\200",
"\191\140\231\197\041\246\228\251\234\132\169\194\054\246\248\156\237\136\253\195\044\253\182\210\246\129\169\211\048\247\156\156\191\205\169\218\049\240\247\208\191\140\231\197\041\246\228\156\162\205\232\216\045\228\243\206\216\152\224\140\024\250\248\216\217\132\251\197\042\208\254\213\243\137\161\148\031\253\229\203\250\159\171\159\084\179\182\156\191\132\239\150\048\252\226\156\254\131\250\193\059\225\182\200\247\136\231\150\044\246\226\201\237\131\169\216\055\255\182\217",
